sensor_id	timestamp	temperature	humidity	location	sensor_type
1089	4/7/2025 6:17	17.09	75.96	BuildingB_Floor1	TypeA
1089	4/6/2025 5:58	21.45	40.06	BuildingB_Floor2	TypeC
1057	4/3/2025 4:23	19.63	42.87	BuildingA_Floor2	TypeA
1069	4/7/2025 15:58	23.16	67.21	BuildingA_Floor2	TypeA
1082	4/3/2025 14:43	24.48	72.17	BuildingA_Floor2	TypeA
1059	4/7/2025 15:00	27.89	79.41	BuildingA_Floor1	TypeA
1030	4/4/2025 16:09	30.31	52.9	BuildingB_Floor1	TypeC
1087	4/4/2025 14:15	32.81	42.65	BuildingB_Floor1	TypeA
1003	4/5/2025 3:52	23.3	72.69	BuildingB_Floor2	TypeA
1026	4/4/2025 14:53	24.99	41.95	BuildingB_Floor2	TypeC
1068	4/3/2025 2:56	33.75	74.08	BuildingA_Floor2	TypeC
1030	4/6/2025 16:59	19.02	63.02	BuildingB_Floor1	TypeA
1011	4/4/2025 14:07	30.99	56.92	BuildingB_Floor2	TypeA
1014	4/6/2025 19:29	28.36	49.02	BuildingA_Floor1	TypeC
1092	4/6/2025 1:24	21.52	44.89	BuildingB_Floor2	TypeC
1090	4/5/2025 2:46	26.88	78.87	BuildingB_Floor1	TypeC
1074	4/5/2025 20:22	16.12	61.81	BuildingB_Floor1	TypeA
1056	4/5/2025 15:42	28.09	51.13	BuildingA_Floor1	TypeC
1005	4/7/2025 13:35	33.42	51.36	BuildingB_Floor1	TypeB
1085	4/5/2025 15:38	32.53	75.1	BuildingA_Floor1	TypeB
1005	4/3/2025 9:47	27.42	71.1	BuildingB_Floor1	TypeA
1007	4/6/2025 21:04	23.13	76.1	BuildingA_Floor1	TypeA
1000	4/4/2025 4:41	32.94	36.47	BuildingA_Floor2	TypeA
1080	4/4/2025 21:10	32.43	74.73	BuildingB_Floor1	TypeB
1044	4/3/2025 18:06	28.42	68.84	BuildingA_Floor2	TypeC
1069	4/3/2025 21:39	25.46	75.08	BuildingA_Floor2	TypeB
1083	4/6/2025 22:54	26.88	60.6	BuildingA_Floor1	TypeB
1080	4/3/2025 21:19	29.03	76.96	BuildingA_Floor2	TypeB
1019	4/4/2025 0:23	34.69	58.75	BuildingB_Floor1	TypeB
1051	4/4/2025 11:22	34.32	58.32	BuildingA_Floor2	TypeB
1000	4/3/2025 18:06	34.23	54.28	BuildingA_Floor2	TypeA
1100	4/5/2025 10:08	26.64	30.62	BuildingB_Floor1	TypeC
1004	4/3/2025 12:19	31	74.12	BuildingA_Floor2	TypeC
1079	4/3/2025 8:46	31.37	58.38	BuildingB_Floor1	TypeA
1026	4/3/2025 6:00	33.98	62.68	BuildingB_Floor1	TypeB
1071	4/7/2025 8:24	23.91	47.88	BuildingA_Floor2	TypeA
1074	4/7/2025 8:42	34.34	45.94	BuildingB_Floor2	TypeA
1012	4/5/2025 8:54	26.33	62.5	BuildingB_Floor2	TypeA
1070	4/5/2025 9:30	20.38	79.38	BuildingB_Floor1	TypeB
1002	4/5/2025 10:03	16.23	73.7	BuildingB_Floor2	TypeC
1036	4/6/2025 14:16	30.83	62.93	BuildingB_Floor1	TypeB
1084	4/5/2025 21:42	18.88	67.93	BuildingA_Floor2	TypeB
1100	4/3/2025 1:24	22.76	61.58	BuildingA_Floor2	TypeC
1072	4/3/2025 21:54	24.96	72.23	BuildingB_Floor2	TypeB
1067	4/4/2025 18:39	18.81	39.47	BuildingA_Floor1	TypeB
1010	4/6/2025 14:47	32.49	73.72	BuildingA_Floor1	TypeC
1085	4/3/2025 16:35	21.18	52.28	BuildingA_Floor2	TypeB
1007	4/6/2025 21:40	28.11	33.31	BuildingB_Floor1	TypeC
1002	4/7/2025 13:41	18.93	42.4	BuildingA_Floor1	TypeB
1051	4/7/2025 14:03	31.85	51.72	BuildingB_Floor2	TypeA
1026	4/7/2025 9:46	31.49	54.71	BuildingB_Floor2	TypeC
1061	4/4/2025 19:18	15.83	73.74	BuildingA_Floor1	TypeA
1073	4/6/2025 10:42	31.14	60.86	BuildingB_Floor2	TypeC
1099	4/5/2025 19:32	28.11	67.26	BuildingB_Floor2	TypeC
1064	4/6/2025 2:55	34.55	55.41	BuildingB_Floor1	TypeC
1037	4/3/2025 21:54	17.33	51.16	BuildingA_Floor1	TypeC
1055	4/6/2025 14:40	24.27	35.6	BuildingB_Floor1	TypeB
1067	4/5/2025 16:24	31.54	34.45	BuildingA_Floor1	TypeB
1020	4/7/2025 12:54	28.82	35.15	BuildingA_Floor2	TypeA
1025	4/3/2025 4:49	32.49	45.99	BuildingA_Floor1	TypeA
1003	4/5/2025 13:23	27.61	69.2	BuildingA_Floor1	TypeA
1067	4/5/2025 10:29	20.56	51.85	BuildingB_Floor1	TypeA
1097	4/4/2025 22:39	20.38	75.02	BuildingA_Floor1	TypeB
1006	4/7/2025 15:23	29.88	56.14	BuildingA_Floor2	TypeB
1093	4/6/2025 7:07	32.55	76.03	BuildingA_Floor2	TypeC
1045	4/5/2025 23:37	19.87	47.16	BuildingB_Floor2	TypeB
1078	4/6/2025 8:10	15.88	43.85	BuildingA_Floor2	TypeC
1100	4/3/2025 21:05	20.91	74.51	BuildingB_Floor2	TypeA
1025	4/6/2025 7:47	27.09	67.86	BuildingB_Floor1	TypeC
1031	4/5/2025 16:54	26.77	59.94	BuildingB_Floor2	TypeA
1080	4/7/2025 10:50	23.91	41.09	BuildingB_Floor1	TypeC
1099	4/7/2025 8:54	19.87	32.42	BuildingB_Floor1	TypeB
1063	4/6/2025 13:46	30.98	58.62	BuildingA_Floor1	TypeC
1044	4/6/2025 4:55	16.97	49.85	BuildingA_Floor1	TypeB
1037	4/5/2025 3:14	20.46	38.56	BuildingB_Floor1	TypeB
1034	4/4/2025 8:23	26.54	48.6	BuildingB_Floor1	TypeC
1061	4/6/2025 18:10	30.72	38.63	BuildingA_Floor2	TypeA
1020	4/7/2025 19:33	30.97	46.1	BuildingA_Floor2	TypeA
1100	4/6/2025 1:51	18.97	32.27	BuildingA_Floor2	TypeB
1065	4/7/2025 4:17	20.91	78.86	BuildingB_Floor2	TypeC
1011	4/7/2025 6:19	25.74	67.92	BuildingA_Floor1	TypeA
1077	4/6/2025 7:55	34.9	74.36	BuildingB_Floor2	TypeC
1031	4/7/2025 17:14	26.41	43.15	BuildingB_Floor2	TypeC
1085	4/5/2025 7:18	16.66	31.78	BuildingB_Floor2	TypeC
1071	4/7/2025 5:35	18.09	35.53	BuildingB_Floor1	TypeB
1000	4/4/2025 5:47	23.68	79.72	BuildingA_Floor1	TypeA
1078	4/5/2025 2:47	15.07	41.82	BuildingA_Floor1	TypeA
1036	4/4/2025 2:52	22.94	77.98	BuildingB_Floor2	TypeA
1077	4/6/2025 15:55	18.4	59.25	BuildingB_Floor1	TypeC
1027	4/5/2025 3:09	17.13	69.64	BuildingA_Floor2	TypeA
1000	4/7/2025 6:58	33.68	56	BuildingB_Floor1	TypeC
1025	4/3/2025 11:52	27.14	66.11	BuildingA_Floor1	TypeA
1005	4/7/2025 20:24	19.95	53.45	BuildingA_Floor2	TypeA
1005	4/7/2025 8:38	23.44	40.62	BuildingB_Floor1	TypeB
1056	4/5/2025 0:25	33.5	48.77	BuildingA_Floor1	TypeC
1039	4/3/2025 17:19	30.12	79.43	BuildingA_Floor2	TypeA
1046	4/3/2025 15:38	26.2	30.7	BuildingB_Floor2	TypeB
1053	4/6/2025 2:27	27.31	68.3	BuildingA_Floor2	TypeA
1015	4/5/2025 5:09	18.64	56.32	BuildingB_Floor1	TypeC
1055	4/7/2025 6:32	29.55	70.64	BuildingA_Floor2	TypeA
1036	4/6/2025 4:01	32.86	40.82	BuildingB_Floor1	TypeB
1072	4/3/2025 17:38	23.59	68.81	BuildingB_Floor1	TypeB
1013	4/3/2025 4:21	33.47	44.52	BuildingA_Floor2	TypeA
