sensor_id,timestamp,temperature,humidity,location,sensor_type
1077,2025-04-09T03:50:03.000Z,15.13,65.05,BuildingA_Floor2,TypeB
1075,2025-04-10T01:15:09.000Z,34.07,59.45,BuildingA_Floor2,TypeB
1022,2025-04-09T09:54:24.000Z,17.73,48.58,BuildingB_Floor2,TypeA
1085,2025-04-12T07:06:53.000Z,24.68,63.56,BuildingB_Floor2,TypeC
1067,2025-04-11T07:34:07.000Z,28.33,50.21,BuildingB_Floor1,TypeC
1090,2025-04-11T02:33:37.000Z,19.94,49.02,BuildingB_Floor2,TypeB
1070,2025-04-12T09:01:41.000Z,22.29,36.3,BuildingB_Floor1,TypeA
1095,2025-04-09T19:07:36.000Z,26.75,62.32,BuildingA_Floor1,TypeB
1046,2025-04-11T20:08:19.000Z,27.77,57.03,BuildingA_Floor2,TypeB
1057,2025-04-13T20:34:47.000Z,30.63,59.55,BuildingA_Floor1,TypeC
1076,2025-04-10T18:51:30.000Z,25.37,55.76,BuildingB_Floor1,TypeC
1030,2025-04-10T00:27:54.000Z,27.9,52.39,BuildingA_Floor2,TypeC
1064,2025-04-13T08:30:13.000Z,34.22,73.17,BuildingB_Floor1,TypeC
1024,2025-04-11T06:38:13.000Z,27.81,40.97,BuildingB_Floor2,TypeA
1031,2025-04-11T22:29:43.000Z,25.31,54.77,BuildingA_Floor1,TypeA
1018,2025-04-12T21:57:45.000Z,21.61,60.95,BuildingA_Floor2,TypeB
1027,2025-04-09T19:27:36.000Z,24.96,59.37,BuildingA_Floor1,TypeB
1039,2025-04-11T10:49:15.000Z,28.04,70.55,BuildingA_Floor1,TypeA
1047,2025-04-09T01:15:44.000Z,29.86,49.13,BuildingA_Floor2,TypeB
1040,2025-04-10T21:56:54.000Z,32.4,41.62,BuildingA_Floor2,TypeA
1046,2025-04-11T15:32:25.000Z,16.68,69.9,BuildingA_Floor2,TypeB
1088,2025-04-12T17:32:39.000Z,34.95,53.28,BuildingA_Floor1,TypeA
1039,2025-04-11T08:41:57.000Z,26.05,78.47,BuildingB_Floor2,TypeC
1081,2025-04-11T01:29:15.000Z,18.51,61.0,BuildingA_Floor1,TypeC
1069,2025-04-13T14:14:56.000Z,21.61,69.38,BuildingA_Floor1,TypeC
1040,2025-04-12T17:36:55.000Z,28.35,72.47,BuildingB_Floor1,TypeA
1007,2025-04-10T09:03:38.000Z,24.57,77.54,BuildingA_Floor1,TypeB
1090,2025-04-12T10:41:44.000Z,31.55,33.73,BuildingA_Floor1,TypeC
1035,2025-04-11T09:54:25.000Z,22.85,77.49,BuildingA_Floor1,TypeA
1053,2025-04-13T07:37:07.000Z,15.23,59.9,BuildingB_Floor1,TypeB
1069,2025-04-11T16:38:19.000Z,26.69,60.61,BuildingB_Floor2,TypeC
1037,2025-04-12T04:10:02.000Z,30.0,53.92,BuildingA_Floor1,TypeA
1078,2025-04-10T19:30:45.000Z,27.61,58.49,BuildingB_Floor1,TypeB
1014,2025-04-13T11:15:30.000Z,22.78,75.39,BuildingA_Floor1,TypeC
1088,2025-04-13T06:52:58.000Z,26.43,40.67,BuildingB_Floor2,TypeA
1064,2025-04-09T08:52:47.000Z,32.12,68.51,BuildingA_Floor2,TypeB
1089,2025-04-11T01:55:59.000Z,28.31,78.98,BuildingA_Floor1,TypeA
1085,2025-04-11T11:45:14.000Z,20.57,34.94,BuildingB_Floor2,TypeC
1076,2025-04-11T08:06:38.000Z,31.15,63.92,BuildingB_Floor1,TypeC
1053,2025-04-13T23:28:05.000Z,28.45,44.58,BuildingA_Floor1,TypeB
1041,2025-04-13T05:25:05.000Z,32.87,57.91,BuildingA_Floor1,TypeB
1027,2025-04-10T14:43:11.000Z,23.27,37.34,BuildingB_Floor2,TypeA
1063,2025-04-12T08:24:51.000Z,17.87,61.75,BuildingB_Floor1,TypeB
1091,2025-04-09T07:12:55.000Z,32.94,51.0,BuildingA_Floor2,TypeB
1021,2025-04-13T07:06:52.000Z,32.84,61.35,BuildingB_Floor2,TypeC
1037,2025-04-09T23:02:03.000Z,31.01,79.96,BuildingB_Floor2,TypeC
1015,2025-04-10T23:08:52.000Z,20.81,68.97,BuildingA_Floor1,TypeA
1087,2025-04-09T00:36:46.000Z,17.51,52.55,BuildingB_Floor1,TypeC
1053,2025-04-09T12:57:20.000Z,27.02,54.83,BuildingB_Floor1,TypeA
1020,2025-04-13T06:12:05.000Z,33.66,40.92,BuildingA_Floor2,TypeC
1063,2025-04-10T15:26:05.000Z,30.1,48.77,BuildingB_Floor1,TypeA
1094,2025-04-12T13:00:38.000Z,18.47,77.16,BuildingA_Floor1,TypeC
1014,2025-04-10T21:53:39.000Z,34.54,65.0,BuildingB_Floor2,TypeC
1095,2025-04-13T18:29:32.000Z,34.46,66.13,BuildingB_Floor2,TypeC
1025,2025-04-09T06:15:46.000Z,21.14,30.78,BuildingA_Floor1,TypeC
1060,2025-04-11T08:02:22.000Z,20.46,67.67,BuildingA_Floor2,TypeA
1036,2025-04-12T08:34:14.000Z,18.82,51.46,BuildingA_Floor2,TypeB
1056,2025-04-12T09:58:49.000Z,20.73,34.86,BuildingA_Floor2,TypeC
1002,2025-04-10T03:30:50.000Z,33.51,72.98,BuildingB_Floor2,TypeC
1056,2025-04-12T03:26:59.000Z,24.78,69.8,BuildingA_Floor1,TypeC
1033,2025-04-11T16:17:44.000Z,19.26,77.34,BuildingA_Floor2,TypeB
1027,2025-04-13T12:10:53.000Z,20.07,59.5,BuildingB_Floor1,TypeB
1007,2025-04-09T21:59:51.000Z,32.58,42.46,BuildingA_Floor1,TypeA
1077,2025-04-09T16:14:30.000Z,20.8,32.98,BuildingA_Floor2,TypeC
